"","MaxH","MaxLS","MeanLA","MeanLDMC","MeanLL","MeanSLA","C_N_ratio","taxon","Functional_group"
"1",3.86324968605949,5.53689468261373,-0.237321849917006,1.02795718258974,-0.49517982817987,-0.564200759476389,-0.593804620744609,"Acacia erioloba","1"
"2",1.14765542119741,0.334634935154853,-0.204624914680855,0.903434550805589,-0.0219075253653043,0.763009856067896,-0.974207812597005,"Acacia fleckii","1"
"3",1.77433102078096,1.63391459879797,-0.447863289094808,1.13591372071965,-0.472000726044421,-1.02151600336642,0.0625394448735581,"Acacia haematoxylon","1"
"4",0.976298811936278,2.22250901272403,-0.389982623347302,0.513879982368615,-0.379284317471614,-0.126538928528494,-0.984776320236473,"Acacia hebeclada","1"
"5",5.67636580881296,5.81722592858608,-0.420046151602976,0.759143864131728,-0.283156937409119,0.256080071255277,-0.516968021639249,"Acacia luederitzii","1"
"6",2.41667351035411,6.33053207326893,-0.371664346916493,0.263036216750604,-0.541309896055967,0.514880303707791,-1.15703600066767,"Acacia mellifera","1"
"7",-0.613237734924099,-0.298132396548107,-0.421480707161251,0.412313559909908,-0.501467628921779,-0.539479634060655,1.46996519415361,"Acaena integerrima","2"
"8",-0.438617190248473,-0.275705896870319,-0.449117196324033,1.74592806671915,-0.450604631765544,-1.2785255563341,2.71983487971354,"Acantholimon erinaceum","2"
"9",-0.324053057199604,-0.248046007520429,-0.460656100489567,0.423546060788933,-0.696769938268591,-0.47684253291084,-0.547494903297862,"Acantholippia seriphioides","2"
"10",-0.365178643422275,-0.253500693579243,-0.439754306077226,0.277586463498585,-0.53523055406205,-1.09269685992194,1.46385293765943,"Acanthophyllum glandulosum","2"
"11",-0.463096705857206,-0.302775572564429,-0.11197895827483,0.506160090796987,-0.150691434346716,-0.16630664749723,-0.147957344176576,"Achillea biebersteinii","2"
"12",1.13949558266116,0.141783230344416,-0.221454681504054,0.990045713067855,3.32307905515431,-0.595182202517955,-0.0358843139932616,"Achnatherum splendens","1"
"13",0.290872374891762,-0.290230496300627,-0.328205880000393,1.58891508052684,0.290351415761635,-1.10349754261786,0.569833381348565,"Agropyron trichophorum","2"
"14",-0.629557411996588,-0.303119661458402,-0.388355035295694,-0.994675244374693,-0.504327433704897,0.319637343307732,-0.908284856767653,"Ajuga iva","3"
"15",-0.345595030935289,-0.272208334465697,0.44924915980423,-1.8799245136958,3.04447837767626,-0.25326871543293,-0.591630857953109,"Albuca fleckii","1"
"16",-0.551222962048643,-0.298197166222267,-0.414034489276939,-1.03561306232835,0.43883204124182,-0.0685011497537721,-1.3045364527861,"Allium cupani","3"
"17",-0.0812162623609752,-0.220117324022777,-0.39006397340805,0.706530642489562,4.13693061368486,-0.892561583317946,-0.161719099914684,"Amelichloa ambigua","1"
"18",0.372470760254204,0.0747466175891508,-0.206946901901947,-0.872614738424389,-0.450122272169399,0.361490792954944,-0.0460744170772178,"Anthyllis cytisoides","3"
"19",-0.609973799509602,-0.302779620669064,-0.414594405030756,-0.117916437991533,-0.595609683753365,-0.0894349990052458,-0.882504229780134,"Aptosimum elongatum","3"
"20",-0.360282740300528,-0.287746984107067,-0.383809351625227,0.947762364578865,0.656949111543584,0.922141924836567,0.251952539622607,"Aristida congesta","3"
"21",-0.531639349561657,-0.300423623771506,-0.371793673930502,0.589355717768877,0.360054840978833,-0.313462372417634,0.309484029876668,"Aristida diffusa","2"
"22",-0.0635910111226877,-0.274541661977299,-0.329309593889783,0.241749566737146,2.42378388425747,0.347405006528549,0.473975637372796,"Aristida meridionalis","1"
"23",-0.125279390456694,-0.251630469237883,-0.362397868462428,0.197867514735552,1.01265667132316,1.07701130175113,0.68221932452606,"Aristida stipitata","1"
"24",0.0852444437784072,-0.0671745334403938,-0.443148790603697,-0.30921426619067,-0.453407054983593,0.32690917002733,-0.582390307899485,"Artemisia desertorum","3"
"25",-0.312955676790312,-0.238927516893316,-0.410786598004898,-0.57462456796381,-0.629291920377015,1.84514546469027,-0.851432176286318,"Artemisia herba-alba","3"
"26",-0.130175293578441,-0.254010754763251,-0.398269262822793,0.765995810065196,-0.563003643988842,-0.6118265332479,-0.680965169318634,"Artemisia kopetdaghensis","2"
"27",-0.313771660643936,-0.281939978008188,-0.430914171146985,0.337171223296391,-0.596470178849363,-0.19567114326971,-0.298271528804957,"Artemisia sieberi","2"
"28",0.964059054131912,0.187526812719688,-0.455915858055849,1.23101757451531,-0.604629931577673,-1.06266084684977,1.82285621371162,"Asparagus aphyllus","2"
"29",-0.463096705857206,-0.293512159791384,0.0251390697769636,3.29451066573078,-0.0968806800872834,-1.25989203004491,1.46375434941191,"Asparagus horridus","2"
"30",-0.110591681091454,-0.266994375695843,-0.458089649426355,0.27149192525732,-0.639758508692719,0.589248899182555,-0.844840238891218,"Asparagus recurvispinus","3"
"31",-0.215037614355381,-0.282889933229197,-0.447424499946244,0.135291334121285,-0.551274805789272,-0.279682248370393,0.206098954303859,"Asperula arvensis","2"
